0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.300290346037627387e-09,-8.328381539968177094e-09,-2.488666723365895450e-06,3.325450506963534281e-06,-4.756591209797988995e-08,-6.529334086735616438e-07,-5.426206151071255590e-09,-1.720425246709567091e-09,-1.140743393079901580e-07,-2.483479200066085468e-09
-1.292666911467676982e-05,4.526731790974736214e-04,-4.773910623043775558e-04,5.629200022667646408e-04,-1.499392283221823163e-06,-4.235974338371306658e-04,-3.340409020893275738e-04,-9.305186843278079323e-09,2.343418746022507548e-04,-4.705793799075763673e-07
-2.393027098150923848e-04,4.323205575929023325e-05,-6.670182337984442711e-04,5.488668102771043777e-03,-1.910776627482846379e-04,-3.322466742247343063e-03,-4.635339428205043077e-04,7.409956015180796385e-05,-6.161385099403560162e-04,-1.064640819095075130e-04
-3.826475702226161957e-03,2.237635431811213493e-03,-8.365883491933345795e-03,2.201218344271183014e-02,8.777028881013393402e-03,-1.892476715147495270e-02,1.496398937888443470e-03,-4.802211769856512547e-04,-2.554678125306963921e-03,-3.712154575623571873e-04
-3.420437127351760864e-02,1.286085136234760284e-02,2.062883228063583374e-02,9.650377929210662842e-02,7.566979154944419861e-03,-7.906653732061386108e-02,3.486660541966557503e-03,-9.147019125521183014e-03,-1.469121593981981277e-02,-3.937917295843362808e-03
-3.333354741334915161e-02,4.670656751841306686e-03,5.479966104030609131e-02,1.383780986070632935e-01,-1.337202731519937515e-02,-1.031557619571685791e-01,1.042677834630012512e-02,-1.271658390760421753e-02,-3.927724808454513550e-02,-6.419891025871038437e-03
-1.543082389980554581e-02,-2.909966930747032166e-02,4.570216685533523560e-02,2.069598883390426636e-01,-3.440776094794273376e-02,-1.018593311309814453e-01,2.549640275537967682e-02,-2.648285776376724243e-02,-5.849632248282432556e-02,-1.238167192786931992e-02
-4.883336368948221207e-03,-5.428558588027954102e-02,1.224386170506477356e-01,2.653404772281646729e-01,-9.748505800962448120e-02,-1.926576346158981323e-01,5.028431490063667297e-02,-4.138541221618652344e-02,-1.807081513106822968e-02,-2.929582446813583374e-02
1.920037344098091125e-02,-7.551874220371246338e-02,2.781795561313629150e-01,3.032582700252532959e-01,-1.660284250974655151e-01,-2.376782298088073730e-01,3.336102515459060669e-02,-6.538077443838119507e-02,-1.781034842133522034e-02,-7.158228754997253418e-02
1.714154519140720367e-02,-8.771874755620956421e-02,3.231565952301025391e-01,3.177769780158996582e-01,-2.448075711727142334e-01,-1.615502089262008667e-01,4.915022104978561401e-02,-1.023348644375801086e-01,-2.030385658144950867e-02,-9.051058441400527954e-02
2.463415451347827911e-02,-1.242527067661285400e-01,3.282440006732940674e-01,3.529542088508605957e-01,-2.571219205856323242e-01,-7.526027411222457886e-02,-5.739449057728052139e-03,-1.461476087570190430e-01,2.407910116016864777e-02,-1.213897094130516052e-01
-3.439721465110778809e-02,-6.859766785055398941e-03,3.178285658359527588e-01,3.606748580932617188e-01,-2.686132192611694336e-01,-9.210097044706344604e-02,-9.734949097037315369e-03,-1.765568703413009644e-01,1.038278713822364807e-01,-1.940685510635375977e-01
-3.888741508126258850e-02,1.333140730857849121e-01,2.060383856296539307e-01,3.695547282695770264e-01,-2.382853031158447266e-01,-1.670378744602203369e-01,4.698309116065502167e-03,-1.938038319349288940e-01,1.392298191785812378e-01,-2.148217409849166870e-01
-1.000999808311462402e-01,1.685487478971481323e-01,2.058155983686447144e-01,3.122773170471191406e-01,-2.753949463367462158e-01,-8.360175043344497681e-02,-2.061414718627929688e-02,-2.231036424636840820e-01,2.838595807552337646e-01,-2.676869332790374756e-01
-4.861239343881607056e-02,1.258006691932678223e-01,1.170384734869003296e-01,2.747432291507720947e-01,-2.824537754058837891e-01,1.116341724991798401e-01,-1.226421259343624115e-02,-2.144575417041778564e-01,2.467252761125564575e-01,-3.181543052196502686e-01
-7.842931151390075684e-02,9.360062330961227417e-02,8.397825062274932861e-02,2.683887183666229248e-01,-1.997548192739486694e-01,1.047597452998161316e-01,6.575077772140502930e-02,-1.978427320718765259e-01,1.556363105773925781e-01,-2.960877716541290283e-01
-2.359145134687423706e-02,1.063828356564044952e-02,6.070435792207717896e-02,1.341465264558792114e-01,-1.381093412637710571e-01,1.218449100852012634e-01,1.332171559333801270e-01,-1.615346819162368774e-01,6.702513992786407471e-02,-2.043416053056716919e-01
-5.808849260210990906e-02,-2.492338884621858597e-03,-3.734331578016281128e-02,1.583397835493087769e-01,-9.922561049461364746e-02,2.162530869245529175e-01,1.576463133096694946e-01,-1.256246417760848999e-01,-6.526722013950347900e-02,-1.441975682973861694e-01
-6.537798047065734863e-02,1.169589906930923462e-01,-1.477267593145370483e-01,7.030007243156433105e-02,1.594193652272224426e-02,7.990677654743194580e-02,2.087709158658981323e-01,-9.197748452425003052e-02,-6.043314188718795776e-02,-1.263637095689773560e-01
-8.431643247604370117e-02,1.139646917581558228e-01,-1.305528283119201660e-01,-1.176454033702611923e-02,9.145662188529968262e-02,-5.154298618435859680e-02,2.272260189056396484e-01,-7.192432880401611328e-02,1.023230608552694321e-02,-9.277865290641784668e-02
-1.307554244995117188e-01,9.921084344387054443e-02,-1.741980910301208496e-01,-9.593340009450912476e-02,7.164187729358673096e-02,1.493961662054061890e-01,2.716022729873657227e-01,-4.705043509602546692e-02,-6.313598155975341797e-02,-8.077768981456756592e-02
-1.181048005819320679e-01,4.860956594347953796e-02,-1.992506980895996094e-01,-8.641164749860763550e-02,1.092450991272926331e-01,1.359100937843322754e-01,2.500824928283691406e-01,-3.529225662350654602e-02,-4.700843244791030884e-02,-5.777896940708160400e-02
-9.712810069322586060e-02,1.848406740464270115e-03,-1.622420102357864380e-01,-1.037151962518692017e-01,1.223210170865058899e-01,1.782577186822891235e-01,1.597333997488021851e-01,-1.386882830411195755e-02,-5.496666580438613892e-02,-3.023991174995899200e-02
-7.224389165639877319e-02,-5.754701048135757446e-02,-8.758840709924697876e-02,-1.888970658183097839e-02,6.363303214311599731e-02,1.512419283390045166e-01,2.854193374514579773e-02,-4.133699461817741394e-03,4.536920227110385895e-03,-7.550979033112525940e-03
-1.988128386437892914e-02,-2.838999964296817780e-02,-1.183802913874387741e-02,-1.565170590765774250e-03,2.277668798342347145e-03,4.303784295916557312e-02,-1.594282919541001320e-03,-1.033623004332184792e-03,2.025051228702068329e-02,-1.263634301722049713e-03
-1.850293250754475594e-03,-3.264811588451266289e-03,-1.833679620176553726e-03,-3.417642801650799811e-05,-5.153124220669269562e-03,2.143647521734237671e-03,5.969672929495573044e-04,-2.713131834752857685e-04,1.007368508726358414e-02,-4.069031565450131893e-04
-4.623752101906575263e-05,-1.707719406113028526e-03,-1.553939189761877060e-03,-1.190819330076919869e-05,-1.113511156290769577e-03,-1.009659375995397568e-03,4.639595746994018555e-03,-1.031774809234775603e-05,8.439336670562624931e-04,-3.023638419108465314e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.327877835137769580e-04,4.808763696928508580e-05,2.019413950620219111e-04,1.806422602385282516e-03,-3.372715218574739993e-05,-1.830321154557168484e-03,2.958447294076904655e-05,-2.860039330698782578e-06,-8.533667278243228793e-05,-1.003416855382965878e-06
-2.910023787990212440e-03,2.026691101491451263e-03,3.986719064414501190e-03,3.336450085043907166e-02,7.806792855262756348e-04,-1.980715990066528320e-02,-8.779741823673248291e-03,-3.647757985163480043e-04,-6.674893666058778763e-03,-1.621992443688213825e-03
-1.363839209079742432e-02,4.247743636369705200e-03,2.142489887773990631e-02,8.056914061307907104e-02,1.044239010661840439e-02,-6.900302320718765259e-02,-5.610356573015451431e-03,-2.742409124039113522e-04,-2.407279983162879944e-02,-4.085328429937362671e-03
-4.288478568196296692e-02,3.422101587057113647e-02,3.865605965256690979e-02,1.796006560325622559e-01,2.203754521906375885e-02,-1.283874958753585815e-01,-5.769892409443855286e-02,3.463592752814292908e-02,-6.092543527483940125e-02,-1.925442740321159363e-02
-3.502398729324340820e-02,-5.618186201900243759e-03,8.070316910743713379e-02,2.385784536600112915e-01,-6.976551958359777927e-04,-1.695971637964248657e-01,-3.395021706819534302e-02,4.137636721134185791e-02,-6.879770755767822266e-02,-4.697276279330253601e-02
-4.304122924804687500e-02,-9.022051095962524414e-02,1.564331352710723877e-01,2.485033720731735229e-01,-1.225738786160945892e-03,-1.216144561767578125e-01,-3.950297087430953979e-02,2.395237423479557037e-02,-5.480216071009635925e-02,-7.848177105188369751e-02
-1.741928234696388245e-02,-1.924186348915100098e-01,2.690145969390869141e-01,1.875827908515930176e-01,-6.214085966348648071e-03,-1.305704414844512939e-01,2.629634924232959747e-02,2.863802388310432434e-02,-5.179839581251144409e-02,-1.131109446287155151e-01
-4.092094954103231430e-03,-2.097851634025573730e-01,2.849910259246826172e-01,1.727887839078903198e-01,-3.176465258002281189e-02,-3.552022948861122131e-02,-1.488692243583500385e-03,-1.277362927794456482e-02,-9.922446683049201965e-03,-1.524333059787750244e-01
5.164220556616783142e-02,-1.465311199426651001e-01,3.000850677490234375e-01,1.635698676109313965e-01,-1.637828201055526733e-01,3.916316851973533630e-02,8.550588041543960571e-03,-9.387487918138504028e-02,-6.266757100820541382e-02,-9.615469723939895630e-02
5.248764064162969589e-03,-1.218350753188133240e-01,2.945461571216583252e-01,1.414181143045425415e-01,-1.349758058786392212e-01,1.011765897274017334e-01,-1.985960304737091064e-01,-1.932715177536010742e-01,9.442396461963653564e-02,1.186501886695623398e-02
4.984880797564983368e-05,-4.944087192416191101e-02,2.283974289894104004e-01,1.028962507843971252e-01,-1.152784302830696106e-01,9.258793666958808899e-03,-1.479734778404235840e-01,-2.124579697847366333e-01,1.910006701946258545e-01,-6.452570669353008270e-03
1.337273418903350830e-01,6.342361122369766235e-02,1.735617965459823608e-01,1.033229902386665344e-01,-1.865368783473968506e-01,-1.010142341256141663e-01,-1.930720955133438110e-01,-2.798669040203094482e-01,1.701182425022125244e-01,1.163355410099029541e-01
1.621609777212142944e-01,1.256192475557327271e-01,1.699503809213638306e-01,2.252183482050895691e-02,-1.344724893569946289e-01,-8.807808905839920044e-02,-7.427734136581420898e-02,-3.442046642303466797e-01,2.007112205028533936e-01,-3.993110358715057373e-02
1.801685094833374023e-01,1.304723769426345825e-01,1.952281445264816284e-01,1.225684434175491333e-01,-1.010427102446556091e-01,-7.206885516643524170e-02,-1.224005743861198425e-01,-3.544206619262695312e-01,1.350353360176086426e-01,-1.135408952832221985e-01
1.840550452470779419e-01,-4.840734601020812988e-02,2.321070134639739990e-01,2.247314453125000000e-01,-2.451965026557445526e-02,3.845988074317574501e-03,-1.013640984892845154e-01,-3.485105931758880615e-01,1.928098946809768677e-01,-3.147476315498352051e-01
2.402928918600082397e-01,-7.295365631580352783e-02,1.971728801727294922e-01,1.109878532588481903e-03,-6.774079985916614532e-03,1.149003133177757263e-01,-1.952924765646457672e-02,-3.352846503257751465e-01,2.381685227155685425e-01,-3.571033477783203125e-01
2.061448842287063599e-01,1.958710141479969025e-02,1.094196885824203491e-01,-2.983796037733554840e-02,7.170388847589492798e-02,1.569297760725021362e-01,9.921739250421524048e-02,-3.021678030490875244e-01,-2.591772377490997314e-02,-3.050803542137145996e-01
9.375235438346862793e-02,8.062412589788436890e-02,-2.025433257222175598e-02,-1.675954461097717285e-02,1.412079632282257080e-01,5.717379972338676453e-02,1.667123287916183472e-01,-2.997504770755767822e-01,6.609313189983367920e-02,-2.687995433807373047e-01
2.171355765312910080e-03,1.373301148414611816e-01,-3.897677361965179443e-02,-9.735738486051559448e-02,8.462653309106826782e-02,1.801801025867462158e-01,1.394232958555221558e-01,-2.474991530179977417e-01,6.047178432345390320e-02,-2.203701585531234741e-01
4.820230416953563690e-03,2.363188117742538452e-01,-5.682269111275672913e-02,-1.632069647312164307e-01,9.514969587326049805e-02,1.399599164724349976e-01,1.391442418098449707e-01,-1.647595167160034180e-01,-5.165584385395050049e-03,-2.254381477832794189e-01
-5.465286225080490112e-02,1.932352632284164429e-01,-1.375824362039566040e-01,-1.466325372457504272e-01,2.012819200754165649e-01,2.353833913803100586e-01,1.201984509825706482e-01,-1.138907596468925476e-01,-7.178675383329391479e-02,-2.255539596080780029e-01
-1.427003145217895508e-01,1.077888831496238708e-01,-1.890382021665573120e-01,-1.913381218910217285e-01,2.719595134258270264e-01,3.131026923656463623e-01,1.268619000911712646e-01,-6.191754713654518127e-02,-1.025364100933074951e-01,-1.321829110383987427e-01
-1.267612874507904053e-01,3.127672150731086731e-02,-1.286703348159790039e-01,-6.364161521196365356e-02,9.714353084564208984e-02,2.831289768218994141e-01,3.055913932621479034e-02,-2.310865931212902069e-02,-4.210817068815231323e-02,-5.781802162528038025e-02
-4.766526073217391968e-02,-3.916437551379203796e-02,-3.037822805345058441e-02,-1.523790601640939713e-02,-1.323739159852266312e-02,1.587457954883575439e-01,-1.895472966134548187e-02,-7.253966294229030609e-03,3.533387556672096252e-02,-2.218768745660781860e-02
-1.678693480789661407e-02,-7.210411597043275833e-03,-7.832994684576988220e-03,-1.140927895903587341e-03,-1.157925929874181747e-02,3.225976228713989258e-02,1.214080024510622025e-02,-2.222894225269556046e-03,4.624139051884412766e-03,-2.251284662634134293e-03
-6.504888879135251045e-04,-2.196376677602529526e-03,-2.285398542881011963e-03,-5.397216591518372297e-05,-1.004092846415005624e-04,-4.929978167638182640e-04,6.974229589104652405e-03,-4.397204247652553022e-05,-1.089235302060842514e-03,-6.137830496300011873e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.303598295038682409e-07,-4.422600738962501055e-07,-1.997233994188718498e-06,5.916903319302946329e-05,-1.590267544315793202e-07,-2.636836370584205724e-06,-7.115107081290261704e-08,-6.689964493489242159e-07,-3.623249313022824936e-06,-4.883992733084596694e-05
-2.624250191729515791e-04,-3.309624735265970230e-03,-3.855684306472539902e-03,5.969819612801074982e-03,-2.874287543818354607e-03,1.330313971266150475e-03,-4.351537500042468309e-04,6.462242454290390015e-03,-1.411710982210934162e-03,-1.613489701412618160e-03
-1.699164975434541702e-03,1.228048931807279587e-03,1.152044162154197693e-02,6.556557118892669678e-02,-1.402527000755071640e-02,-5.398061498999595642e-02,-1.214137114584445953e-02,3.507101535797119141e-02,-2.012716419994831085e-02,-1.141147781163454056e-02
-2.055083774030208588e-02,3.418562468141317368e-03,5.795536935329437256e-02,1.415548771619796753e-01,1.192308869212865829e-02,-1.258384734392166138e-01,-1.478994078934192657e-02,3.025559894740581512e-02,-4.792474582791328430e-02,-3.600345179438591003e-02
-2.292390912771224976e-02,-1.726820878684520721e-02,7.381477952003479004e-02,2.325543910264968872e-01,5.929603800177574158e-02,-1.542107313871383667e-01,-6.370583176612854004e-02,6.767117232084274292e-02,-6.678353250026702881e-02,-1.084438264369964600e-01
-2.932239510118961334e-02,-6.857111304998397827e-02,1.463066637516021729e-01,2.340793609619140625e-01,4.975472763180732727e-02,-1.256035119295120239e-01,-1.088141351938247681e-01,1.260135322809219360e-01,-7.788871973752975464e-02,-1.459545195102691650e-01
-3.178980574011802673e-02,-1.463342159986495972e-01,1.905587911605834961e-01,1.242213323712348938e-01,5.978329852223396301e-02,-2.564223669469356537e-02,-5.354292318224906921e-02,1.346271038055419922e-01,-3.909593075513839722e-02,-2.127852737903594971e-01
-4.564584046602249146e-02,-2.454960793256759644e-01,1.768534332513809204e-01,1.362863928079605103e-01,1.627791672945022583e-02,-1.414940925315022469e-03,-3.811971098184585571e-02,1.879287809133529663e-01,1.607287302613258362e-02,-2.027428299188613892e-01
